Company ,Sector,Subsector,Revenue (m€),EBITDA (m€),Margin (%),Description,Owner,Advisor,Stage,Timing,Comment,Last Update,Source,Deal Type,Geography
Maheso,CPG & Retail,Frozen Foods,145,15,10% ,Manufacturer de productos precocinados and congelados en Spain; offers una amplia gama de productos congelados desde ingredientes hasta comidas preparadas,"Martinez Homs
family
Soler Martinez
family
AldeaHernandez
family","M&A: AZ Capital 
VDD: PwC",Postponed,,"En solo cuatro years, la facturación de Maheso se ha disparado un 63%, El food service acapara el 58% de la facturación. Básicamente, dispensan de alimentos a cadenas de supermercados como Bon Precio, Lidl o Carrefour, entre otros, and también a restaurantes o companys de fast food como Burger King. Del 42% restante, el 23% de las sales llegan del retail and el 19% del canal internacional.
Componente alto de innovación de produto (introdujeron el nugget and el pollo frito estilo kentucky en Spain and los churros congelados en Japón)",2/9/23,https://cincodias.elpais.com/cincodias/2023/02/08/companias/1675882837_063674.html,,Spain
In-Store Media,CPG & Retail,Publicidad en punto de sale (omnicanal),105,16,15% ,"Company que se encarga de la publicidad omnicanal de las grandes cadenas de supermercados, and las grandes marcas. Trabajan en formato físico and digital. Son capaces de poner publicidad en cualquier superficie and formato.","Family Rodés (68%), Artá Capital (25%)",GBS Finance and Greenhill,Confirmed,,El proceso se vuelve a lanzar al mercado tres years depués del primer intento. A nivel sector Eurazeo compró Exterior plus.+30 % de crecimiento en las sales,1/15/26,https://www.eleconomista.es/capital-riesgo/noticias/13725965/01/26/arta-ficha-a-gbs-y-greenhill-para-relanzar-la-venta-de-instore-media.html,,Spain
Proquiga,CPG & Retail,Probiotics,16,3,19% ,"Proquiga Biotech operates in the biotechnology sector, focused on research, development, and production of biotechnology products and solutions for the food and healthcare industries. Key products include probiotics and enzymes.",100% Family-Owned Company,Arcano,Phase II,,,11/4/25,,PE Exit,Spain
La Flauta,CPG & Retail,Leisure & Free Time,57,9,16% ,"Group alimentario con varios restaurantes bajo el portfolio (Vinitius, Anxoita, Cervecería Catalana, Ciutat Comtal). Con 40 years de trayectoria, han abierto dos restaurantes en Madrid en 2025/2026, centrados en el vermut (tienen una bodega propia) and el tapeo",GPF,,Weak Rumor,,,11/4/25,,PE Exit,Spain
Alvic,CPG & Retail,Home and Decoration,300,60,20% ,"Manufacturer leader de paneles and componentes para muebles and decoración (tecnologías Luxe, Zenit, Syncron), con global presence.","KKR (64.81%), Arta (20.19%), Corp. Fin. Alba (9.46%)",n.a.,Weak Rumor,Medium / Long Term,KKR and Artá invested in 2019 and appointed a new CEO in 2025.,11/4/25,,Change of Control,Spain
Arofa,CPG & Retail,Frutas Frescas,100,35,35% ,Vertically integrated distributor specialized in fruit and vegetable crops and nuts.,Family Arotzarena Marín,n.a.,Phase II,Short / Medium Term, La company is negotiating la entrada en su capital de Azora (majority) and JB Capital (minority),10/31/25,https://www.expansion.com/empresas/2025/10/08/68e57825468aebc8398b458e.html,,Spain
AG Olives,CPG & Retail,Olives,n.a.,40-50,#VALUE!,"Specialized in the table olive industry. Global activity, with presence in more than 50 countries.",Alantra (51%) and Group Aceitunas Guadalquivir (49%),M&A: DC Advisory,Phase I,,Apollo is maintaining preliminary contacts.,10/27/25,https://www.elconfidencial.com/empresas/2025-10-27/apolo-explora-compra-agolives-aire-proceso-venta-alantra_4234590/,PE Exit,Spain
Avanza Food,CPG & Retail,Franchised Restaurants,25,negativo,#VALUE!,Owner of Tony Roma's and Carl's Jr restaurants,Abac Capital,Deloitte,Strong Rumor,,"Actualmente en concurso de acreedores, si se llega a un acuerdo puede que salga al mercado con un descuento ya que el negocio es viable. En 15 dias si no hay acuerdo entre la banca and la company, se podria explorar la sale de la unidad productiva valorada en 1.7 millones",10/6/25,https://www.eleconomista.es/capital-riesgo/noticias/13571634/10/25/abac-busca-comprador-para-el-dueno-de-tony-romas-tras-caer-su-reestructuracion.html,Fund investing in hydrogen projects,Spain
PortAventura WORLD,CPG & Retail,Amusement Park,300,129,43% ,"Resort temático leader que offers parques acuáticos, hoteles and otras experiencias temáticas.","KKR & Co. (49.9%), Investindustrial (51.1%)",JP Morgan,Confirmed,Medium / Long Term,El CEO againsttado por Investindustrial no has been capaz de vender el stake en el parque and has been destituido.,9/4/25,,n.a. ,Spain
Moyca,CPG & Retail,Frutas Frescas,190,29,15% ,"Productor and comercializador de uva de mesa sin semilla (Murcia), con más de 70.000 toneladas/year and fuerte actividad exportadora.","ProA (50%); Founders (30%), Enrique Moya (15%)",Deutsche Bank,Phase I,Short / Medium Term,Several funds interested.,6/23/25,https://www.eleconomista.es/capital-riesgo/noticias/13420694/06/25/proa-resucita-el-apetito-por-su-compania-agricola-moyca-tras-lograr-resultados-record.html,,Spain
La Casa de las Carcasas,CPG & Retail,Mobile Accessories,70,n.d.,#VALUE!,"Leading retailer de accesorios para móviles con más de 800 tiendas en Europa and Latin America, además de sales online.",ProA Capital (65%),Arcano,Confirmed,,,3/14/25,https://www.elconfidencial.com/empresas/2025-03-14/proa-encarga-arcano-venta-casa-carcasas_4085211/,MBO,Spain
PARASOL MEDIA,CPG & Retail,Leisure & Free Time,45,6,13% ,Leader de servicios de iluminación profesional para el sector audiovisual en Spain. Es leader en el segmento de entretenimiento (programas de tv) and está aumentado su presencia en ficción (series and películas).,Buenavista Equity Partners,n.a.,Strong Rumor,,"La company sigue creciendo de forma inorganica, para expand el precio, acquireon en 2025 una company Rcservice, de servicios de alquiler de cámaras cinematográficas, de esta forma tienne un service offering más completo para las producciones. Desde iluminación, espacios para grabación, groups electrógenos silenciosos and ahora equipos de cámara",2/14/25,https://www.expansion.com/empresas/2025/02/14/67ae4c5be5fdeaeb558b4583.html,n.a. ,Spain
Citri&Co,CPG & Retail,Frutas Frescas,831,110,13% ,Leader europeo en production and distribution (vertical integration) de fruta fresca.,Miura,M&A: William Blair & Greenhill; FVDD: KPMG,Confirmed,Medium / Long Term,,1/12/25,https://www.expansion.com/empresas/2025/01/12/67840bdae5fdea41658b458c.html,n.a ,Spain
Agroptimum,CPG & Retail,Agricultural Technology,15,6,40% ,"Agróptimum specializes in soluciones agrícolas innovadoras, con un enfoque particular en el cultivo and optimización de pistachos. La company offers a los agricultores tecnologías avanzadas, servicios de asesoría and prácticas sostenibles para maximizar el rendimiento and la calidad del pistacho.","Ángel Minaya
(100%)","Deloitte
Borja Migoya",Confirmed,,"El vivero de pistacho más grande de europa. Capacidad productiva de >1 M de plantas. Su punto fuerte es que sus plantas de pistacho injertadas comienzan a ser productivas a los 4 years vs. 10 years (metodo tradicional). Además tienen un línea de servicios de ingeniería agrícola para fincas que quieran cultivar pistacho. Por último tienen una planta procesadora de pistacho capaz de tratar el pistacho en todas sus formas (Con cáscara, harinas, cremas, etc)",12/16/24,https://www.expansion.com/empresas/2024/12/16/675f3e82468aeb875b8b458d.html,PE Entry,Spain
Aire Ancient Baths,CPG & Retail,Leisure & Free Time,72,30,42% ,Operator premium de experiencias termales and de bienestar en ubicaciones icónicas internacionales.,"Armando Prados, Amós Milton García Orozco and Adrián Martínez",Deloitte,Confirmed,,,12/11/24,"https://www.elconfidencial.com/espana/andalucia/2025-03-08/aire-ancient-bath-abre-su-segundo-centro-en-nueva-york-y-ultima-los-angeles-y-toronto_4081097/#:~:text=contrat%C3%B3%20a%20Deloitte%20con%20el,que%20busque%20un%20inversor%20financiero",n.a. ,Spain
A Contracorriente Films,CPG & Retail,Film Production Company,40,12,30% ,Spanish film production and distribution company.,Suma Capital,Lazard,Confirmed,2026,"La company está considerando una expansión internacional, cerrando varias adquisiciones en los recent years",11/9/24,https://www.eleconomista.es/capital-riesgo/noticias/13091263/11/24/suma-capital-ficha-a-lazard-para-vender-el-40-de-la-productora-a-contracorriente.html,PE Exit,Spain
Cualin Quality,CPG & Retail,Vegetables,32,3,9% ,"Specialized in the production and commercialization of tomatoes, promoting green technology and agricultural innovation.","Realza Capital (73%), Boekel and Jorobica (14%), Nieuwgeest (11%)",M&A: Escala Capital; FVDD: KPMG,Phase II,,"The news reports that the process is at an advanced stage, but one year has passed with no updates",10/11/24,https://www.eleconomista.es/capital-riesgo/noticias/13027817/10/24/realza-pone-a-la-venta-la-agricola-cualin-y-atrae-a-grupos-extranjeros.html,n.a ,Spain
Elmubas Petfood Group,CPG & Retail,Pet Food,123,27,22% ,Dedicada a la production and distribution de alimentos de high quality para mascotas.,Portobello,M&A: William Blair; FVDD: EY; CVDD: McKinsey,Confirmed,,Expected to resume in the second quarter of 2026.,7/12/24,https://www.expansion.com/empresas/2024/06/12/6668907d468aeb2a0d8b456e.html,n.a ,Spain
Herogra,CPG & Retail,Fertilizers,149,8,5% ,"Herogra Fertilizantes S.A. es un actor clave en el ámbito agrícola, dedicated to providesr fertilizantes de vanguardia para mejorar la productividad de los cultivos.","Romemartin SL (44%), Sr Juan Ruiz Romero (39%), Neoagrico SL (15%)","M&A: BBVA, FVDD: EY",Strong Rumor,,,12/6/23,https://cincodias.elpais.com/companias/2023-12-07/la-compania-de-fertilizantes-herogra-contrata-a-bbva-para-explorar-su-venta.html,n.a ,Spain
Flex,CPG & Retail,Mattresses,372,60,16% ,Manufacturer and comercializador de productos de cama a través de tiendas físicas and online.,"Aurica (30%), Family (70%)",Bank of America,Weak Rumor,Medium / Long Term,La gestora española engordará el group con adquisiciones en el mercado de gama alta,1/31/23,https://www.eleconomista.es/capital-riesgo/noticias/12128779/01/23/Ivan-Plaza-Aurica-Flex-no-esta-en-venta-buscamos-nuevas-compras-en-el-segmento-premium.html,,Spain
Albali Centros de formación,Education,Vocational Training,16,8,50% ,Company operating training centers that has just created a new business school to enter the higher education market.,Founder,Atefi,Closed,,Natixicap has acquired it.,1/27/26,https://www.eleconomista.es/capital-riesgo/noticias/13745348/01/26/el-grupo-galo-eureka-compra-albali-y-entra-en-el-sector-educativo-en-espana.html,PE Exit,Spain
Universidad Alfonso X El Sabio (UAX),Education,Higher Education,115,n.d.,,"Private university based in Madrid that offers a wide range of undergraduate and postgraduate programs, with a strong focus on employability and international environments.","CVC (Majority), New shareholding structure: Cinven (70%)","Santader, CDD: A&M. VDD: Rothschild",Closed,,,11/4/25,"https://cincodias.elpais.com/companias/2025-10-24/cinven-compra-la-universidad-alfonso-x-por-2000-millones.html#:~:text=La%20oferta%20ganadora%20cuenta%20con,CVC%20Capital%20Partners%20VII",PE Exit,Spain
Northius,Education ,Edtech,85,29,34% ,"Northius es un group educativo, focused on la educación digital, cuenta con 10 centros que offersn servicios a diferentes industrias (sanidad, formación técnica, deporte), con más de 65k alumnos",Invest Industrial,M&A: Rothschild DC Advisory,Confirmed,Medium Term,,10/6/25,https://www.elconfidencial.com/empresas/2025-10-06/investindustrial-relanza-northius-plena-fiebre-educativa-tras-venta-fallida-600m_4221825/,LBO,Spain
Zero Waste Energy,Energy and Environment,Plantas de generación eléctrica,106,,,"Tienen 6 instalaciones industriales: 2 plantas de cogeneración, 2 de biomasa and otras 2 de cogeneracion para le tratamiento de purines",Suma Capital,PWC,Confirmed,,"Tienen otras portfolio companies que pueden salir a la sale proximamente (Gestcompost, acquisitionda en 2020 and SC Renewable production, acquisitionda en 2021)",2/25/26,https://www.eleconomista.es/capital-riesgo/noticias/13754936/02/26/el-fondo-suma-capital-pone-a-la-venta-la-plataforma-zero-waste-energy.html,Spin off ,Spain
EQA,Energy and Environment,Emissions Certification,17,7,41% ,Company responsible for verifying greenhouse gas emissions and conducting environmental audits. It is positioned among the main certification bodies in Spain.,Founder,KPMG,Closed,,,12/21/26,https://www.eleconomista.es/capital-riesgo/noticias/13700032/12/25/corpfin-y-arta-abren-la-puja-por-la-empresa-de-certificacion-eqa.html,LBO,Spain
Matrix Renewables,Energy and Environment,Renewable Infrastructure,30,7.6,25% ,"Prodcutor Independiente de enegía totalmente integrado. Desarrollan, construyen, financian and operan activos de energy renovables en mercados clave como Spain, Estados Unidos, Italia, United Kingdom and Chile, con planes de expansión a Alemania.",TPG Capital,Evercore,Postponed,,"Los nombres del gigante canadiense Brookfield, el estadounidense Apollo o fondos de Oriente Medio se barajan como potenciales candidatos, EV: 2B €. No news desde hace >1año",6/8/26,https://www.eleconomista.es/capital-riesgo/noticias/13569379/09/25/tpg-relanza-la-venta-de-matrix-renewables-y-ficha-a-evercore-para-buscar-comprador.html,,Spain
"Sirocco Winco 2,",Energy and Environment,Wind Farms,,,#DIV/0!,Portfolio of wind farms (100 MW).,Glemont Partners (100%),Rothschild,Confirmed,2026,,11/12/25,https://www.eleconomista.es/energia/noticias/13638804/11/25/glennmont-ficha-a-rothschild-para-vender-el-negocio-eolico-en-espana-que-compro-a-la-saudi-alfanar.html,n.a ,Spain
CIP (Various hydrogen projects),Energy and Environment,Hydrogen,"4,000",n.d.,#VALUE!,"Copenhagen Infrastructure Partners leads the Catalina project in Spain (Monegros, Teruel), with 500 MW of electrolysis and 84 kt/year of green H_.",Copenhagen Infrastructure Partners (100%),,Weak Rumor,,,11/4/25,,LBO,Spain
X-Elio,Energy and Environment,Solar Energy,n.d.,n.d.,#VALUE!,"Global developer and operator of utility-scale solar projects and net-zero solutions (PPAs, storage, hydrogen).",Brookfield (100%),Santander and Barclays,Confirmed,2026,,10/31/25,https://www.eleconomista.es/capital-riesgo/noticias/13620164/10/25/brookfield-activa-la-venta-de-su-plataforma-de-renovables-xelio-por-mas-de-2000-millones.html,PE Exit,Spain
TotalEnergies (Spanish Renewables Portfolio),Energy and Environment,Renewable Energies,n.d.,n.d.,#VALUE!,"Renewable portfolio in Spain (solar/wind), with notable projects such as the Guillena photovoltaic cluster (263 MW).",TotalEnergies,n.a ,Strong Rumor,,The US assets have been sold; Spain is expected next,9/30/25,https://www.investing.com/news/stock-market-news/totalenergies-eyes-50-stake-sales-in-us-spain-renewable-assets--bloomberg-93CH-4085446?utm_source=chatgpt.com,PE Entry,Spain
Iberdrola (20 plantas de cogeneracion ),Energy and Environment,Power Generation,n.d.,n.d.,#VALUE!,"Historical cogeneration portfolio in Spain comprising around 20 plants (~300 MW), currently in a divestment process.",Iberdrola,PwC,Confirmed,Short / Medium Term,,4/14/25,https://www.eleconomista.es/energia/noticias/13315938/04/25/iberdrola-arranca-la-venta-de-su-cogeneracion-con-sus-plantas-de-purines-de-50-mw.html,PE Divestment,Spain
RIC Energy,Energy and Environment,Renewable Energy Development,141,80,57% ,"Multi-technology developer (solar, green hydrogen and derivatives, biogas, storage) with presence across several continents.",Founder,Lazard,Confirmed,,,2/9/25,https://www.expansion.com/empresas/2025/02/09/67a91e7e468aeb42708b457a.html,n.a ,Spain
GRI Renewable Industries,Energy and Environment,Wind Manufacturing,1126,177,16% ,Manufacturer industrial global specialized in secciones tubulares and bridas para torres eólicas.,"Gonvarri  (75%)
Mitsui & Co (25%)",Lazard,Confirmed,Short / Medium Term,,1/21/25,https://www.eleconomista.es/capital-riesgo/noticias/13179118/01/25/gonvarri-y-mitsui-abren-el-capital-de-gri-renewables-para-que-entre-un-nuevo-socio.html,,Spain
DH2 Energy,Energy and Environment,Hydrogen,120,n.d.,#VALUE!,Renewable hydrogen developer with ~15 GW under development; its Hysencia project in Aragón plans 35 MW of electrolysis and won the first Hydrogen Bank auction.,Founders,Nomura,Confirmed,Medium Term,They continue expanding their business,11/30/23,https://www.expansion.com/empresas/energia/2023/11/30/6567ce13468aeb414c8b46c3.html,PE Exit,Spain
PayFlow,Financial Services,Fintech,9.6,2.4,25% ,"Plataforma que permite a los empleados recibir su salario bajo demanda. Los trabajadores pueden administrarse mejor el sueldo, lo que resulta en mejores tasas de absentismo, reducción de la rotación. Trabajan con + 1000 companys, de gran tamaño, principalemente en sectores donde el la nómina puede devengarse antes del fin de mes","Seaya, Rocket Internet, Cathay Innovation, 6 Degrees Capital o Cusp Capital",Arcano,Confirmed,,,2/20/26,https://www.eleconomista.es/capital-riesgo/noticias/13785833/02/26/la-tecnologica-payflow-contrata-a-arcano-para-preparar-su-venta.html ,,Spain
Auxadi,Financial Services,Gestión Contable,34,17,50% ,"La company offers servicios de contabilidad, gestión de tesrería, operando en +50 countries. Principalmente sus clientes son fondos","Founders (60%), Inflexion (40%)",EY,Strong Rumor,,"El 50% de su cartera de clientes son fondos de real estate, también trabajan con fondos de private equity, fondos de infra and multinacionales. Se espera que Inflexion venda su 40% en 2026, después del fracaso de las negociaciones en 2024",2/12/26,,,Spain
Diaphanum,Financial Services,Asset Management,,2,#DIV/0!,"La company tiene 3.744 millones de activos bajo gestión,",Founders,PWC,Closed,,"MBO completado, vendieron un 10% a Kartesia",5/5/26,https://www.elconfidencial.com/mercados/2026-05-05/diaphanum-kartesia-rafael-gasco-ceo_4350317/,PE Exit,Spain
Deudafix,Financial Services,Debt Mediation and Cancellation,12,1.6,13% ,"Company specialized in debt mediation and cancellation services under Spain's Second Chance Law, operating in a nascent and underpenetrated market. It has completed more than 8,000 debt relief cases.","Matthew Osborn (40%), Axon Partners (20%)",Lincoln International,Confirmed,,,1/5/26,https://www.eleconomista.es/capital-riesgo/noticias/13695622/12/25/la-plataforma-de-mediacion-de-deudas-deudafix-sale-al-mercado-en-busca-de-comprador.html,PE Exit,Spain
Indiba,Health,Equipos de radiofrecuencia,44,15.7,36% ,"INDIBA Group leader mundial en tecnología médica and estética basada en radiofrecuencia a 448 kHz, con 40 years de trayectoria. Su tecnología propietaria se aplica a múltiples segmentos: estética and belleza, rehabilitación deportiva, salud íntima, medicina estética and salud animal, con global presence a través de filiales propias and distribuidores locales en más de 70 countries","Miura (52.3%), Charme (27.58%)",Evercore,Confirmed,Early stage,"Recientemente ha reforzado su posicionamiento en láser médico con la integración de K-Laser (Eltech K-Laser, Italia)",6/4/26,https://www.eleconomista.es/capital-riesgo/noticias/13952323/06/26/indiba-el-tratamiento-que-usan-los-deportistas-de-elite-prepara-su-venta.html ,n.a ,Spain
Ziacom,Health,Implantes Dentales,25,3,12% ,"Diseño, manufacturing and distribution de implants dentales, componentes protésicos, instrumental quirúrgico and otros biomateriales. Cuentan con 4000 metros cuadrados de superficie productiva, con una capacidad de 1M de implants al year",Suma Capital,,Weak Rumor,,Adquirida en 2022,6/3/26,,Buyback,Spain
LipoTrue,Health,Cosmetics,17,8,47% ,Manufacturer and distribuidor de agentes activos para productos cosméticos ,Founder,Deloitte,Weak Rumor,,,6/3/26,,,Spain
HTG,Health,Ambulancias,375,42,11% ,"Lider en el mercado de español de servicios de ambulancias, con 3000 vehiculos en la flota",Equitix & GCM Grosvenor,DC Advisory,Confirmed,2026,"Early stage, se espera que salga al mercado después del verano, last update, DC advisory ganó el beauty contest",6/2/26,https://www.expansion.com/empresas/2026/06/02/6a1dbf66e5fdea3d058b45ad.html ,PE Exit,Spain
Top Doctors,Health,Plataforma Telemedicina,22.5,,,"Offers recommendation services for private healthcare specialists. Cuenta con 100k registered professionals en 8 countries. Ingresos por búsqueda de especialistas (75%) e revenue from technology consulting para private clinics and hospitals (25%), quieren desarrollar está última",Varios Fondos De VC,Stiffel,Confirmed,,,5/20/26,https://www.eleconomista.es/capital-riesgo/noticias/13791370/02/26/los-fondos-fichan-a-stifel-para-encontrar-comprador-para-top-doctors.html,PE Exit,Spain
Unavets,Health,Veterinary Services,94,17,18% ,"Group que engloba 161 centros en Spain and Portugal,, con un equipo de más de 1.500 profesionales. Offersn a las clínicas asociadas servicios administrativos (finanzas, RRHH, marketing, logistics) además de los servicios veterinarios",Oaktree Capital,"Jefferies, EY (VDD)",Weak Rumor,,"Oktree sigue engordando la company con nuevas adquisiciones. En abril entró Santalucia (company de seguros en el accionariado), con una participación minoritaria, veo poco probable que salga a la sale proximamente",4/1/26,https://capital-riesgo.es/es/articles/santaluc-a-entra-en-el-accionariado-de-unavets/,PE Divestment,Spain
Nektium,Health,Botánica,19,4,21% ,Manufacturan medicinas and tratamientos usando ingredientes botánicos. Aplican su know how como manufacturero para producir otros medicamentos (againstct development and againstct manufacturing),Founder,Deloitte,Strong Rumor,,Dépendance russe,2/12/26,,PE Entry,Spain
Serveo (linea de Servicios Sociales),Health,Servicios a las personas dependientes,,20,#DIV/0!,"Divisón de servicios a las personas mayores and dependientes, Portobello quiere vender las divisiones que nos son Facility Management puro",Portobello (100%),Greenhill,Confirmed,,,1/29/26,https://gestionydependencia.com/noticia/6948/empresas/portobello-inicia-la-venta-del-area-social-de-serveo-una-operacion-que-redefinira-el-mapa-de-la-dependencia.html ,PE Entry,Spain
3P Biovian,Health,CDMO,75,23,31% ,"El group 3PBIOVIAN (3P Biopharma + Biovian) offers servicios de development and manufacturing de principio a fin, para todos los sistemas de expresión de proteínas and vectores virales","Keensight (mayoritario), ERES IV (minoritario), Sodena (minoritario)",Moelis,Confirmed,2026,,11/24/25,https://www.expansion.com/empresas/2025/11/21/692015e1e5fdea617e8b4587.html,PE Exit,Spain
